memory,time,conversation_index,session_id,cpu_edge_ns,cpu_cloud_ns,ram_edge_bytes,ram_cloud_bytes,disk_edge_bytes,disk_cloud_bytes,network_edge_bytes,network_cloud_bytes,openai_tokens,openai_cost_usd,api_latency_s,metric_window_s,toxic_latency,toxic_bandwidth,toxic_slow_close,toxic_timeout,toxic_slicer,toxic_limit_data,toxic_reset_peer
mem0,1762414304.437778,0,1,65338363498.356674,172277526519.8154,6933074432.910546,55469641128.75959,0.0,46423064.972185425,7439911.268418155,7176277.15985259,43368,0.005176979999999999,72.25397849082947,72,0,0,0,0,0,0,0
mem0,1762414407.568536,0,2,144854619842.64432,434453794197.5284,9620990311.951517,77447318310.78749,0.0,198833675.7483872,14088387.740732875,30768317.0365867,46756,0.005987200000000001,100.71145510673523,100,0,0,0,0,0,0,0
mem0,1762414555.1613324,0,3,292466730527.682,945171917565.2621,13931620902.841372,112489329713.43376,0.0,441626546.546419,22469188.18327828,69601279.90805964,58820,0.007810880000000001,145.2288362979889,145,0,0,0,0,0,0,0
mem0,1762414662.168635,0,4,157127413505.15182,546644966376.86176,9973140873.84615,81356082018.46164,0.0,237743857.4953901,11536985.053669665,34551568.41700118,48830,0.0063671000000000005,104.58018326759338,104,0,0,0,0,0,0,0
mem0,1762414756.9870803,0,5,117955680040.69225,403341663190.4286,8836377466.43479,72289997868.52177,0.0,159190430.10559264,9527436.965954715,28165133.625226326,42779,0.005594300000000001,92.4636013507843,92,0,0,0,0,0,0,0
mem0,1762414855.6679442,0,6,125381728363.57079,557930225214.5782,9220933162.666676,75700290090.66647,0.0,179155593.3101254,11981789.125385338,28940541.61988646,44884,0.0059149599999999995,96.37653684616089,96,0,0,0,0,0,0,0
mem0,1762415024.5132363,0,7,366714464417.4038,1692903244273.212,15878589723.759058,131774026344.86661,0.0,579295779.0012839,27432664.63463501,87526186.36120167,73936,0.00980878,166.42855739593506,166,0,0,0,0,0,0,0
mem0,1762415238.2836866,0,8,623753623105.006,2761835368398.3647,20137273256.64454,168621363627.0704,1111277.3634308097,898776701.4493067,30785724.33518683,142261555.9718028,105700,0.01374052,211.3885440826416,211,0,0,0,0,0,0,0
mem0,1762415337.0567179,0,9,132654936470.6316,696410430912.155,9217741781.333317,77495367765.33311,37255.04865396667,216480872.58985606,11418089.161262358,30916176.89836653,45973,0.0060491799999999995,96.48197913169861,96,0,0,0,0,0,0,0
mem0,1762415474.8088584,0,10,260169026257.8079,1427995525830.275,12907838881.185177,108859816375.94057,0.0,358317929.56980026,20638953.973578807,57305508.61899497,62834,0.00821576,135.46602296829224,135,0,0,0,0,0,0,0
mem0,1762415582.838502,0,11,154845827354.1734,1030784769897.4893,10062719736.685717,85111098143.69537,0.0,225769358.09444574,11528898.734019022,37148018.04598682,45245,0.006097880000000001,105.7735755443573,105,0,0,0,0,0,0,0
mem0,1762415722.673212,0,12,253554426477.04465,1573324907884.6333,13103378222.715355,111469692374.89053,0.0,388306363.03541136,19603021.2699497,58247104.94939076,55023,0.007117140000000001,137.4283802509308,137,0,0,0,0,0,0,0
mem0,1762415880.254917,0,13,323139232096.11597,2124215597944.411,14813024467.406448,126528866370.06438,0.0,369729023.3064211,20393964.77185115,59645033.53636218,53213,0.00712034,155.3136203289032,155,0,0,0,0,0,0,0
mem0,1762416146.1403983,0,14,892182365764.7257,8590665397267.326,25074532102.813614,214572141673.1249,0.0,1324397226.5170414,45008154.19621306,189194926.48855227,97119,0.0131298,263.55485820770264,263,0,0,0,0,0,0,0
mem0,1762416371.6931467,0,15,643209340078.6836,7109513007413.516,21280939664.645733,182736324911.06772,0.0,958605706.4892179,27513357.80129003,123749038.56686138,69493,0.009201699999999998,223.20966339111328,223,0,0,0,0,0,0,0
mem0,1762416506.6699429,0,16,237547164886.51294,2664842673354.6504,12637386038.303068,108817722274.9089,0.0,312154045.74278927,15830380.429159462,43944948.909199566,55706,0.007696939999999999,132.62813234329224,132,0,0,0,0,0,0,0
mem0,1762416657.186425,0,17,303541203365.0577,3995401235942.095,14162653986.594564,122377752852.75682,0.0,514060867.16083425,18976947.336572718,71005214.02136154,67032,0.008842200000000001,148.140718460083,148,0,0,0,0,0,0,0
mem0,1762416815.0462773,0,18,330205996360.70807,4349220415995.1055,14824064350.141943,129020848749.00627,0.0,480562415.55698436,19574854.683020823,74665082.881762,67322,0.00915266,155.51664638519287,155,0,0,0,0,0,0,0
mem0,1762416980.1261892,0,19,198554372677.13232,2422654146800.9907,11688901984.52461,102026597560.6552,0.0,260740287.78190377,13437718.657239985,33702601.39700238,46406,0.006514160000000001,122.69030475616455,122,0,0,0,0,0,0,0